Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    WORDVAL

Grammar

Rule 0     S' -> PROGRAMA
  ! reduce/reduce conflict for MINUS resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for LET resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for DIM resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for IF resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for FOR resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for REPEAT resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for GOSUB resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for INPUT resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for SUBPROCEDURE resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for END resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for ELSE resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for EIF resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for WEND resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for NEXT resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for GREATHER resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for GREATHEREQUAL resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for SMALLER resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for SMALLEREQUAL resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for EQUALTO resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for error resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for CLOSINGPAR resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for TO resolved using rule 60 (saveID -> .)
  ! reduce/reduce conflict for DO resolved using rule 60 (saveID -> .)
    OPENBRACKET     shift and go to state 66
    MULTIPLY        reduce using rule 60 (saveID -> .)
    DIVIDE          reduce using rule 60 (saveID -> .)
    PLUS            reduce using rule 60 (saveID -> .)
    MINUS           reduce using rule 60 (saveID -> .)
    LET             reduce using rule 60 (saveID -> .)
    DIM             reduce using rule 60 (saveID -> .)
    IF              reduce using rule 60 (saveID -> .)
    FOR             reduce using rule 60 (saveID -> .)
    WHILE           reduce using rule 60 (saveID -> .)
    REPEAT          reduce using rule 60 (saveID -> .)
    GOSUB           reduce using rule 60 (saveID -> .)
    INPUT           reduce using rule 60 (saveID -> .)
    PRINT           reduce using rule 60 (saveID -> .)
    SUBPROCEDURE    reduce using rule 60 (saveID -> .)
    END             reduce using rule 60 (saveID -> .)
    UNTIL           reduce using rule 60 (saveID -> .)
    ELSE            reduce using rule 60 (saveID -> .)
    EIF             reduce using rule 60 (saveID -> .)
    WEND            reduce using rule 60 (saveID -> .)
    RETURN          reduce using rule 60 (saveID -> .)
    NEXT            reduce using rule 60 (saveID -> .)
    GREATHER        reduce using rule 60 (saveID -> .)
    GREATHEREQUAL   reduce using rule 60 (saveID -> .)
    SMALLER         reduce using rule 60 (saveID -> .)
    SMALLEREQUAL    reduce using rule 60 (saveID -> .)
    NOTEQUAL        reduce using rule 60 (saveID -> .)
    EQUALTO         reduce using rule 60 (saveID -> .)
    error           reduce using rule 60 (saveID -> .)
    CLOSINGPAR      reduce using rule 60 (saveID -> .)
    TO              reduce using rule 60 (saveID -> .)
    DO              reduce using rule 60 (saveID -> .)

  ! MULTIPLY        [ reduce using rule 79 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 79 (empty -> .) ]
  ! PLUS            [ reduce using rule 79 (empty -> .) ]
  ! MINUS           [ reduce using rule 79 (empty -> .) ]
  ! LET             [ reduce using rule 79 (empty -> .) ]
  ! DIM             [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! GOSUB           [ reduce using rule 79 (empty -> .) ]
  ! INPUT           [ reduce using rule 79 (empty -> .) ]
  ! PRINT           [ reduce using rule 79 (empty -> .) ]
  ! SUBPROCEDURE    [ reduce using rule 79 (empty -> .) ]
  ! END             [ reduce using rule 79 (empty -> .) ]
  ! UNTIL           [ reduce using rule 79 (empty -> .) ]
  ! ELSE            [ reduce using rule 79 (empty -> .) ]
  ! EIF             [ reduce using rule 79 (empty -> .) ]
  ! WEND            [ reduce using rule 79 (empty -> .) ]
  ! RETURN          [ reduce using rule 79 (empty -> .) ]
  ! NEXT            [ reduce using rule 79 (empty -> .) ]
  ! GREATHER        [ reduce using rule 79 (empty -> .) ]
  ! GREATHEREQUAL   [ reduce using rule 79 (empty -> .) ]
  ! SMALLER         [ reduce using rule 79 (empty -> .) ]
  ! SMALLEREQUAL    [ reduce using rule 79 (empty -> .) ]
  ! NOTEQUAL        [ reduce using rule 79 (empty -> .) ]
  ! EQUALTO         [ reduce using rule 79 (empty -> .) ]
  ! error           [ reduce using rule 79 (empty -> .) ]
  ! CLOSINGPAR      [ reduce using rule 79 (empty -> .) ]
  ! TO              [ reduce using rule 79 (empty -> .) ]
  ! DO              [ reduce using rule 79 (empty -> .) ]

    Arr                            shift and go to state 64
    saveID                         shift and go to state 65
    empty                          shift and go to state 67

state 39

    (57) N -> cte . saveID
    (60) saveID -> .

    MULTIPLY        reduce using rule 60 (saveID -> .)
    DIVIDE          reduce using rule 60 (saveID -> .)
    PLUS            reduce using rule 60 (saveID -> .)
    MINUS           reduce using rule 60 (saveID -> .)
    LET             reduce using rule 60 (saveID -> .)
    DIM             reduce using rule 60 (saveID -> .)
    IF              reduce using rule 60 (saveID -> .)
    FOR             reduce using rule 60 (saveID -> .)
    WHILE           reduce using rule 60 (saveID -> .)
    REPEAT          reduce using rule 60 (saveID -> .)
    GOSUB           reduce using rule 60 (saveID -> .)
    INPUT           reduce using rule 60 (saveID -> .)
    PRINT           reduce using rule 60 (saveID -> .)
    SUBPROCEDURE    reduce using rule 60 (saveID -> .)
    END             reduce using rule 60 (saveID -> .)
    UNTIL           reduce using rule 60 (saveID -> .)
    ELSE            reduce using rule 60 (saveID -> .)
    EIF             reduce using rule 60 (saveID -> .)
    WEND            reduce using rule 60 (saveID -> .)
    RETURN          reduce using rule 60 (saveID -> .)
    NEXT            reduce using rule 60 (saveID -> .)
    GREATHER        reduce using rule 60 (saveID -> .)
    GREATHEREQUAL   reduce using rule 60 (saveID -> .)
    SMALLER         reduce using rule 60 (saveID -> .)
    SMALLEREQUAL    reduce using rule 60 (saveID -> .)
    NOTEQUAL        reduce using rule 60 (saveID -> .)
    EQUALTO         reduce using rule 60 (saveID -> .)
    error           reduce using rule 60 (saveID -> .)
    CLOSINGPAR      reduce using rule 60 (saveID -> .)
    TO              reduce using rule 60 (saveID -> .)
    DO              reduce using rule 60 (saveID -> .)

    saveID                         shift and go to state 68

state 40

    (59) N -> OPENPAR . EA CLOSINGPAR
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 69
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 41

    (61) cte -> FLOATVAL .

    MULTIPLY        reduce using rule 61 (cte -> FLOATVAL .)
    DIVIDE          reduce using rule 61 (cte -> FLOATVAL .)
    PLUS            reduce using rule 61 (cte -> FLOATVAL .)
    MINUS           reduce using rule 61 (cte -> FLOATVAL .)
    LET             reduce using rule 61 (cte -> FLOATVAL .)
    DIM             reduce using rule 61 (cte -> FLOATVAL .)
    IF              reduce using rule 61 (cte -> FLOATVAL .)
    FOR             reduce using rule 61 (cte -> FLOATVAL .)
    WHILE           reduce using rule 61 (cte -> FLOATVAL .)
    REPEAT          reduce using rule 61 (cte -> FLOATVAL .)
    GOSUB           reduce using rule 61 (cte -> FLOATVAL .)
    INPUT           reduce using rule 61 (cte -> FLOATVAL .)
    PRINT           reduce using rule 61 (cte -> FLOATVAL .)
    SUBPROCEDURE    reduce using rule 61 (cte -> FLOATVAL .)
    END             reduce using rule 61 (cte -> FLOATVAL .)
    UNTIL           reduce using rule 61 (cte -> FLOATVAL .)
    ELSE            reduce using rule 61 (cte -> FLOATVAL .)
    EIF             reduce using rule 61 (cte -> FLOATVAL .)
    WEND            reduce using rule 61 (cte -> FLOATVAL .)
    RETURN          reduce using rule 61 (cte -> FLOATVAL .)
    NEXT            reduce using rule 61 (cte -> FLOATVAL .)
    GREATHER        reduce using rule 61 (cte -> FLOATVAL .)
    GREATHEREQUAL   reduce using rule 61 (cte -> FLOATVAL .)
    SMALLER         reduce using rule 61 (cte -> FLOATVAL .)
    SMALLEREQUAL    reduce using rule 61 (cte -> FLOATVAL .)
    NOTEQUAL        reduce using rule 61 (cte -> FLOATVAL .)
    EQUALTO         reduce using rule 61 (cte -> FLOATVAL .)
    error           reduce using rule 61 (cte -> FLOATVAL .)
    CLOSINGPAR      reduce using rule 61 (cte -> FLOATVAL .)
    TO              reduce using rule 61 (cte -> FLOATVAL .)
    DO              reduce using rule 61 (cte -> FLOATVAL .)


state 42

    (62) cte -> INTVAL .

    MULTIPLY        reduce using rule 62 (cte -> INTVAL .)
    DIVIDE          reduce using rule 62 (cte -> INTVAL .)
    PLUS            reduce using rule 62 (cte -> INTVAL .)
    MINUS           reduce using rule 62 (cte -> INTVAL .)
    LET             reduce using rule 62 (cte -> INTVAL .)
    DIM             reduce using rule 62 (cte -> INTVAL .)
    IF              reduce using rule 62 (cte -> INTVAL .)
    FOR             reduce using rule 62 (cte -> INTVAL .)
    WHILE           reduce using rule 62 (cte -> INTVAL .)
    REPEAT          reduce using rule 62 (cte -> INTVAL .)
    GOSUB           reduce using rule 62 (cte -> INTVAL .)
    INPUT           reduce using rule 62 (cte -> INTVAL .)
    PRINT           reduce using rule 62 (cte -> INTVAL .)
    SUBPROCEDURE    reduce using rule 62 (cte -> INTVAL .)
    END             reduce using rule 62 (cte -> INTVAL .)
    UNTIL           reduce using rule 62 (cte -> INTVAL .)
    ELSE            reduce using rule 62 (cte -> INTVAL .)
    EIF             reduce using rule 62 (cte -> INTVAL .)
    WEND            reduce using rule 62 (cte -> INTVAL .)
    RETURN          reduce using rule 62 (cte -> INTVAL .)
    NEXT            reduce using rule 62 (cte -> INTVAL .)
    GREATHER        reduce using rule 62 (cte -> INTVAL .)
    GREATHEREQUAL   reduce using rule 62 (cte -> INTVAL .)
    SMALLER         reduce using rule 62 (cte -> INTVAL .)
    SMALLEREQUAL    reduce using rule 62 (cte -> INTVAL .)
    NOTEQUAL        reduce using rule 62 (cte -> INTVAL .)
    EQUALTO         reduce using rule 62 (cte -> INTVAL .)
    error           reduce using rule 62 (cte -> INTVAL .)
    CLOSINGPAR      reduce using rule 62 (cte -> INTVAL .)
    TO              reduce using rule 62 (cte -> INTVAL .)
    DO              reduce using rule 62 (cte -> INTVAL .)


state 43

    (3) V -> DIM setType Idv . AS T Arr

    AS              shift and go to state 70


state 44

    (45) Idv -> ID . COMA Idv
    (46) Idv -> ID .

    COMA            shift and go to state 71
    AS              reduce using rule 46 (Idv -> ID .)
    CLOSINGBRACKET  reduce using rule 46 (Idv -> ID .)


state 45

    (1) PROGRAMA -> PROGRAM V M endProgram S . END

    END             shift and go to state 72


state 46

    (14) S -> SUBPROCEDURE . ID fillSub TWOPOINTS M RETURN endProcedure S

    ID              shift and go to state 73


state 47

    (15) S -> empty .

    END             reduce using rule 15 (S -> empty .)


state 48

    (21) E -> LET setType IdLet . EQUALS EA

    EQUALS          shift and go to state 74


state 49

    (43) IdLet -> ID .
    (44) IdLet -> ID . Arr
    (5) Arr -> . OPENBRACKET arr_space CLOSINGBRACKET
    (6) Arr -> . empty
    (79) empty -> .

  ! reduce/reduce conflict for EQUALS resolved using rule 43 (IdLet -> ID .)
    EQUALS          reduce using rule 43 (IdLet -> ID .)
    OPENBRACKET     shift and go to state 66

  ! EQUALS          [ reduce using rule 79 (empty -> .) ]

    Arr                            shift and go to state 75
    empty                          shift and go to state 67

state 50

    (22) E -> DIM setType Idv . AS T Arr

    AS              shift and go to state 76


state 51

    (23) E -> IF EL THEN . first_conditional F Esf EIF final_conditional
    (38) first_conditional -> .

    LET             reduce using rule 38 (first_conditional -> .)
    DIM             reduce using rule 38 (first_conditional -> .)
    IF              reduce using rule 38 (first_conditional -> .)
    FOR             reduce using rule 38 (first_conditional -> .)
    WHILE           reduce using rule 38 (first_conditional -> .)
    REPEAT          reduce using rule 38 (first_conditional -> .)
    GOSUB           reduce using rule 38 (first_conditional -> .)
    INPUT           reduce using rule 38 (first_conditional -> .)
    PRINT           reduce using rule 38 (first_conditional -> .)
    ELSE            reduce using rule 38 (first_conditional -> .)
    EIF             reduce using rule 38 (first_conditional -> .)

    first_conditional              shift and go to state 77

state 52

    (67) EL -> OPENPAR O . CLOSINGPAR
    (68) EL -> OPENPAR O . CLOSINGPAR OL EL

    CLOSINGPAR      shift and go to state 78


state 53

    (72) O -> EA . GREATHER EA
    (73) O -> EA . GREATHEREQUAL EA
    (74) O -> EA . SMALLER EA
    (75) O -> EA . SMALLEREQUAL EA
    (76) O -> EA . NOTEQUAL EA
    (77) O -> EA . EQUALTO EA
    (78) O -> EA . error EA
    (50) EA -> EA . PLUS P
    (51) EA -> EA . MINUS P

    GREATHER        shift and go to state 79
    GREATHEREQUAL   shift and go to state 80
    SMALLER         shift and go to state 81
    SMALLEREQUAL    shift and go to state 82
    NOTEQUAL        shift and go to state 83
    EQUALTO         shift and go to state 84
    error           shift and go to state 85
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59


state 54

    (24) E -> FOR ID EQUALS . EA for_assignation TO EA for_conditional DO for_save_conditional F NEXT ID for_conditional_end
    (50) EA -> . EA PLUS P
    (51) EA -> . EA MINUS P
    (52) EA -> . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    EA                             shift and go to state 86
    P                              shift and go to state 35
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 55

    (25) E -> WHILE while_first_conditional EL . DO while_second_conditional F WEND while_final_conditional

    DO              shift and go to state 87


state 56

    (26) E -> REPEAT while_first_conditional F . UNTIL EL repeat_conditional

    UNTIL           shift and go to state 88


state 57

    (49) IDEx -> ID OPENBRACKET . setType Idv CLOSINGBRACKET
    (47) setType -> .

    ID              reduce using rule 47 (setType -> .)

    setType                        shift and go to state 89

state 58

    (50) EA -> EA PLUS . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    P                              shift and go to state 90
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 59

    (51) EA -> EA MINUS . P
    (53) P -> . P MULTIPLY N
    (54) P -> . P DIVIDE N
    (55) P -> . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    P                              shift and go to state 91
    N                              shift and go to state 37
    cte                            shift and go to state 39

state 60

    (53) P -> P MULTIPLY . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    N                              shift and go to state 92
    cte                            shift and go to state 39

state 61

    (54) P -> P DIVIDE . N
    (56) N -> . ID Arr saveID
    (57) N -> . cte saveID
    (58) N -> . ID saveID
    (59) N -> . OPENPAR EA CLOSINGPAR
    (61) cte -> . FLOATVAL
    (62) cte -> . INTVAL
    (63) cte -> . MINUS INTVAL
    (64) cte -> . MINUS FLOATVAL

    ID              shift and go to state 38
    OPENPAR         shift and go to state 40
    FLOATVAL        shift and go to state 41
    INTVAL          shift and go to state 42
    MINUS           shift and go to state 36

    N                              shift and go to state 93
    cte                            shift and go to state 39

state 62

    (63) cte -> MINUS INTVAL .

    MULTIPLY        reduce using rule 63 (cte -> MINUS INTVAL .)
    DIVIDE          reduce using rule 63 (cte -> MINUS INTVAL .)
    PLUS            reduce using rule 63 (cte -> MINUS INTVAL .)
    MINUS           reduce using rule 63 (cte -> MINUS INTVAL .)
    LET             reduce using rule 63 (cte -> MINUS INTVAL .)
    DIM             reduce using rule 63 (cte -> MINUS INTVAL .)
    IF              reduce using rule 63 (cte -> MINUS INTVAL .)
    FOR             reduce using rule 63 (cte -> MINUS INTVAL .)
    WHILE           reduce using rule 63 (cte -> MINUS INTVAL .)
    REPEAT          reduce using rule 63 (cte -> MINUS INTVAL .)
    GOSUB           reduce using rule 63 (cte -> MINUS INTVAL .)
    INPUT           reduce using rule 63 (cte -> MINUS INTVAL .)
    PRINT           reduce using rule 63 (cte -> MINUS INTVAL .)
    SUBPROCEDURE    reduce using rule 63 (cte -> MINUS INTVAL .)
    END             reduce using rule 63 (cte -> MINUS INTVAL .)
    UNTIL           reduce using rule 63 (cte -> MINUS INTVAL .)
    ELSE            reduce using rule 63 (cte -> MINUS INTVAL .)
    EIF             reduce using rule 63 (cte -> MINUS INTVAL .)
    WEND            reduce using rule 63 (cte -> MINUS INTVAL .)
    RETURN          reduce using rule 63 (cte -> MINUS INTVAL .)
    NEXT            reduce using rule 63 (cte -> MINUS INTVAL .)
    GREATHER        reduce using rule 63 (cte -> MINUS INTVAL .)
    GREATHEREQUAL   reduce using rule 63 (cte -> MINUS INTVAL .)
    SMALLER         reduce using rule 63 (cte -> MINUS INTVAL .)
    SMALLEREQUAL    reduce using rule 63 (cte -> MINUS INTVAL .)
    NOTEQUAL        reduce using rule 63 (cte -> MINUS INTVAL .)
    EQUALTO         reduce using rule 63 (cte -> MINUS INTVAL .)
    error           reduce using rule 63 (cte -> MINUS INTVAL .)
    CLOSINGPAR      reduce using rule 63 (cte -> MINUS INTVAL .)
    TO              reduce using rule 63 (cte -> MINUS INTVAL .)
    DO              reduce using rule 63 (cte -> MINUS INTVAL .)


state 63

    (64) cte -> MINUS FLOATVAL .

    MULTIPLY        reduce using rule 64 (cte -> MINUS FLOATVAL .)
    DIVIDE          reduce using rule 64 (cte -> MINUS FLOATVAL .)
    PLUS            reduce using rule 64 (cte -> MINUS FLOATVAL .)
    MINUS           reduce using rule 64 (cte -> MINUS FLOATVAL .)
    LET             reduce using rule 64 (cte -> MINUS FLOATVAL .)
    DIM             reduce using rule 64 (cte -> MINUS FLOATVAL .)
    IF              reduce using rule 64 (cte -> MINUS FLOATVAL .)
    FOR             reduce using rule 64 (cte -> MINUS FLOATVAL .)
    WHILE           reduce using rule 64 (cte -> MINUS FLOATVAL .)
    REPEAT          reduce using rule 64 (cte -> MINUS FLOATVAL .)
    GOSUB           reduce using rule 64 (cte -> MINUS FLOATVAL .)
    INPUT           reduce using rule 64 (cte -> MINUS FLOATVAL .)
    PRINT           reduce using rule 64 (cte -> MINUS FLOATVAL .)
    SUBPROCEDURE    reduce using rule 64 (cte -> MINUS FLOATVAL .)
    END             reduce using rule 64 (cte -> MINUS FLOATVAL .)
    UNTIL           reduce using rule 64 (cte -> MINUS FLOATVAL .)
    ELSE            reduce using rule 64 (cte -> MINUS FLOATVAL .)
    EIF             reduce using rule 64 (cte -> MINUS FLOATVAL .)
    WEND            reduce using rule 64 (cte -> MINUS FLOATVAL .)
    RETURN          reduce using rule 64 (cte -> MINUS FLOATVAL .)
    NEXT            reduce using rule 64 (cte -> MINUS FLOATVAL .)
    GREATHER        reduce using rule 64 (cte -> MINUS FLOATVAL .)
    GREATHEREQUAL   reduce using rule 64 (cte -> MINUS FLOATVAL .)
    SMALLER         reduce using rule 64 (cte -> MINUS FLOATVAL .)
    SMALLEREQUAL    reduce using rule 64 (cte -> MINUS FLOATVAL .)
    NOTEQUAL        reduce using rule 64 (cte -> MINUS FLOATVAL .)
    EQUALTO         reduce using rule 64 (cte -> MINUS FLOATVAL .)
    error           reduce using rule 64 (cte -> MINUS FLOATVAL .)
    CLOSINGPAR      reduce using rule 64 (cte -> MINUS FLOATVAL .)
    TO              reduce using rule 64 (cte -> MINUS FLOATVAL .)
    DO              reduce using rule 64 (cte -> MINUS FLOATVAL .)


state 64

    (56) N -> ID Arr . saveID
    (60) saveID -> .

    MULTIPLY        reduce using rule 60 (saveID -> .)
    DIVIDE          reduce using rule 60 (saveID -> .)
    PLUS            reduce using rule 60 (saveID -> .)
    MINUS           reduce using rule 60 (saveID -> .)
    LET             reduce using rule 60 (saveID -> .)
    DIM             reduce using rule 60 (saveID -> .)
    IF              reduce using rule 60 (saveID -> .)
    FOR             reduce using rule 60 (saveID -> .)
    WHILE           reduce using rule 60 (saveID -> .)
    REPEAT          reduce using rule 60 (saveID -> .)
    GOSUB           reduce using rule 60 (saveID -> .)
    INPUT           reduce using rule 60 (saveID -> .)
    PRINT           reduce using rule 60 (saveID -> .)
    SUBPROCEDURE    reduce using rule 60 (saveID -> .)
    END             reduce using rule 60 (saveID -> .)
    UNTIL           reduce using rule 60 (saveID -> .)
    ELSE            reduce using rule 60 (saveID -> .)
    EIF             reduce using rule 60 (saveID -> .)
    WEND            reduce using rule 60 (saveID -> .)
    RETURN          reduce using rule 60 (saveID -> .)
    NEXT            reduce using rule 60 (saveID -> .)
    GREATHER        reduce using rule 60 (saveID -> .)
    GREATHEREQUAL   reduce using rule 60 (saveID -> .)
    SMALLER         reduce using rule 60 (saveID -> .)
    SMALLEREQUAL    reduce using rule 60 (saveID -> .)
    NOTEQUAL        reduce using rule 60 (saveID -> .)
    EQUALTO         reduce using rule 60 (saveID -> .)
    error           reduce using rule 60 (saveID -> .)
    CLOSINGPAR      reduce using rule 60 (saveID -> .)
    TO              reduce using rule 60 (saveID -> .)
    DO              reduce using rule 60 (saveID -> .)

    saveID                         shift and go to state 94

state 65

    (58) N -> ID saveID .

    MULTIPLY        reduce using rule 58 (N -> ID saveID .)
    DIVIDE          reduce using rule 58 (N -> ID saveID .)
    PLUS            reduce using rule 58 (N -> ID saveID .)
    MINUS           reduce using rule 58 (N -> ID saveID .)
    LET             reduce using rule 58 (N -> ID saveID .)
    DIM             reduce using rule 58 (N -> ID saveID .)
    IF              reduce using rule 58 (N -> ID saveID .)
    FOR             reduce using rule 58 (N -> ID saveID .)
    WHILE           reduce using rule 58 (N -> ID saveID .)
    REPEAT          reduce using rule 58 (N -> ID saveID .)
    GOSUB           reduce using rule 58 (N -> ID saveID .)
    INPUT           reduce using rule 58 (N -> ID saveID .)
    PRINT           reduce using rule 58 (N -> ID saveID .)
    SUBPROCEDURE    reduce using rule 58 (N -> ID saveID .)
    END             reduce using rule 58 (N -> ID saveID .)
    UNTIL           reduce using rule 58 (N -> ID saveID .)
    ELSE            reduce using rule 58 (N -> ID saveID .)
    EIF             reduce using rule 58 (N -> ID saveID .)
    WEND            reduce using rule 58 (N -> ID saveID .)
    RETURN          reduce using rule 58 (N -> ID saveID .)
    NEXT            reduce using rule 58 (N -> ID saveID .)
    GREATHER        reduce using rule 58 (N -> ID saveID .)
    GREATHEREQUAL   reduce using rule 58 (N -> ID saveID .)
    SMALLER         reduce using rule 58 (N -> ID saveID .)
    SMALLEREQUAL    reduce using rule 58 (N -> ID saveID .)
    NOTEQUAL        reduce using rule 58 (N -> ID saveID .)
    EQUALTO         reduce using rule 58 (N -> ID saveID .)
    error           reduce using rule 58 (N -> ID saveID .)
    CLOSINGPAR      reduce using rule 58 (N -> ID saveID .)
    TO              reduce using rule 58 (N -> ID saveID .)
    DO              reduce using rule 58 (N -> ID saveID .)


state 66

    (5) Arr -> OPENBRACKET . arr_space CLOSINGBRACKET
    (7) arr_space -> . arr_index COMA arr_space
    (8) arr_space -> . arr_index
    (9) arr_index -> . INTVAL
    (10) arr_index -> . ID

    INTVAL          shift and go to state 97
    ID              shift and go to state 98

    arr_space                      shift and go to state 95
    arr_index                      shift and go to state 96

state 67

    (6) Arr -> empty .

    MULTIPLY        reduce using rule 6 (Arr -> empty .)
    DIVIDE          reduce using rule 6 (Arr -> empty .)
    PLUS            reduce using rule 6 (Arr -> empty .)
    MINUS           reduce using rule 6 (Arr -> empty .)
    LET             reduce using rule 6 (Arr -> empty .)
    DIM             reduce using rule 6 (Arr -> empty .)
    IF              reduce using rule 6 (Arr -> empty .)
    FOR             reduce using rule 6 (Arr -> empty .)
    WHILE           reduce using rule 6 (Arr -> empty .)
    REPEAT          reduce using rule 6 (Arr -> empty .)
    GOSUB           reduce using rule 6 (Arr -> empty .)
    INPUT           reduce using rule 6 (Arr -> empty .)
    PRINT           reduce using rule 6 (Arr -> empty .)
    SUBPROCEDURE    reduce using rule 6 (Arr -> empty .)
    END             reduce using rule 6 (Arr -> empty .)
    UNTIL           reduce using rule 6 (Arr -> empty .)
    ELSE            reduce using rule 6 (Arr -> empty .)
    EIF             reduce using rule 6 (Arr -> empty .)
    WEND            reduce using rule 6 (Arr -> empty .)
    RETURN          reduce using rule 6 (Arr -> empty .)
    NEXT            reduce using rule 6 (Arr -> empty .)
    GREATHER        reduce using rule 6 (Arr -> empty .)
    GREATHEREQUAL   reduce using rule 6 (Arr -> empty .)
    SMALLER         reduce using rule 6 (Arr -> empty .)
    SMALLEREQUAL    reduce using rule 6 (Arr -> empty .)
    NOTEQUAL        reduce using rule 6 (Arr -> empty .)
    EQUALTO         reduce using rule 6 (Arr -> empty .)
    error           reduce using rule 6 (Arr -> empty .)
